// D:\work\biophysics\multi-cells\mltCel_CELL_PLANE_BAK20230318\data\initials\PLN2.dat: Dump of structure.

// datafilename: D:\work\biophysics\multi-cells\mltCel_CELL_PLANE_BAK20230318\data\initials\PLN2.dat
// Total energy:  1
SOAPFILM

LINEAR


VIEW_MATRIX 
 2.000000000000000   0.000000000000000   0.000000000000000  -1.000000000000000  
 0.000000000000000   2.000000000000000   0.000000000000000  -1.000000000000000  
 0.000000000000000   0.000000000000000   2.000000000000000   0.000000000000000  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  

vertices        /*  coordinates  */    
  1                  0                 0                 0
  2                  1                 0                 0
  3                  1                 1                 0
  4                  0                 1                 0
  5                0.5               0.5                 0
  6                0.5                 0                 0
  7                  1               0.5                 0
  8                0.5                 1                 0
  9                  0               0.5                 0
 10               0.25              0.25                 0
 11               0.75              0.25                 0
 12               0.75              0.75                 0
 13               0.25              0.75                 0
 14               0.25                 0                 0
 15                  1              0.25                 0
 16               0.75                 1                 0
 17                  0              0.75                 0
 18              0.125             0.125                 0
 19              0.875             0.125                 0
 20              0.875             0.875                 0
 21              0.125             0.875                 0
 22               0.75                 0                 0
 23                  1              0.75                 0
 24               0.25                 1                 0
 25                  0              0.25                 0
 26              0.375             0.375                 0
 27              0.625             0.375                 0
 28              0.625             0.625                 0
 29              0.375             0.625                 0
 30               0.25               0.5                 0
 31              0.125             0.625                 0
 32              0.125             0.375                 0
 33              0.375             0.125                 0
 34              0.625             0.125                 0
 35                0.5              0.25                 0
 36              0.875             0.375                 0
 37              0.875             0.625                 0
 38               0.75               0.5                 0
 39              0.625             0.875                 0
 40              0.375             0.875                 0
 41                0.5              0.75                 0
 42              0.125                 0                 0
 43                  1             0.125                 0
 44              0.875                 1                 0
 45                  0             0.875                 0
 46             0.0625            0.0625                 0
 47             0.9375            0.0625                 0
 48             0.9375            0.9375                 0
 49             0.0625            0.9375                 0
 50              0.625                 0                 0
 51                  1             0.625                 0
 52              0.375                 1                 0
 53                  0             0.375                 0
 54             0.3125            0.3125                 0
 55             0.6875            0.3125                 0
 56             0.6875            0.6875                 0
 57             0.3125            0.6875                 0
 58               0.25             0.625                 0
 59             0.0625            0.5625                 0
 60             0.1875            0.3125                 0
 61             0.4375            0.0625                 0
 62             0.6875            0.1875                 0
 63              0.375              0.25                 0
 64             0.9375            0.4375                 0
 65             0.8125            0.6875                 0
 66               0.75             0.375                 0
 67             0.5625            0.9375                 0
 68             0.3125            0.8125                 0
 69              0.625              0.75                 0
 70              0.375                 0                 0
 71                  1             0.375                 0
 72              0.625                 1                 0
 73                  0             0.625                 0
 74             0.1875            0.1875                 0
 75             0.8125            0.1875                 0
 76             0.8125            0.8125                 0
 77             0.1875            0.8125                 0
 78              0.875                 0                 0
 79                  1             0.875                 0
 80              0.125                 1                 0
 81                  0             0.125                 0
 82             0.4375            0.4375                 0
