 //           1           0
vertices
    1            -0.003074116177708            -0.001268062757589             0.717695901163236
    2             5.758761653531587             0.001500105447559             2.156425027040485
    3             1.776671316461922             5.490934353037384             2.154012592322003
    4            -4.687870732397712             3.400339672051643             2.151053797960245
    5            -4.695042150599539            -3.402078121029796             2.164043193354245
    6             1.781976875300808            -5.506959433989302             2.184543735340619
    7            -5.774853256861801             0.002912000719307            -2.177489851827477
    8            -1.773728335383252             5.495655731912898            -2.146989749692008
    9             4.691191572150911             3.398700504559903            -2.146933320830598
   10             4.680944403060371            -3.399088374116927            -2.127663787474977
   11            -1.786962342284651            -5.514199146029117            -2.194608339272826
   12             0.004265037684149            -0.000420128035621            -0.726542150251907
   13             2.863224412956333            -0.001223998000843             1.663089111390355
   14             0.880392613775964             2.728796744578109             1.652408808622511
   15            -2.328692564713306             1.686810912533152             1.642655587588435
   16            -2.329831038238600            -1.686596511486962             1.646699912174196
   17             0.880050902837610            -2.731313113672743             1.658474973317058
   18            -2.864594591278390             0.002255544601819            -1.673524517046920
   19            -0.878576271064215             2.731852885754158            -1.667968347728622
   20             2.330060730783423             1.685976847253235            -1.660175726803301
   21             2.332457479829699            -1.690774816858913            -1.646008151914665
   22            -0.881744857636417            -2.728546186133802            -1.666428593209104
   23             4.303383687437611             3.130717762831347             2.373800091901993
   24            -1.655082289942912             5.068057928531609             2.349778517717441
   25            -5.338014877023023             0.001085600931210             2.331375791402323
   26            -1.657891833687213            -5.069272267846604             2.356304940015409
   27             4.301357274742799            -3.132696824903352             2.366040143016344
   28            -4.302802038267772             3.136143027567882            -2.364285548902854
   29             1.659369249194933             5.070534482719418            -2.347251333426977
   30             5.342947879850796            -0.002506826480082            -2.337185667804027
   31             1.654195123712969            -5.071257446932730            -2.342819733655643
   32            -4.304755136662570            -3.131658526685073            -2.366180692260083
   33             6.721165258175052            -2.186592931541898             0.028070538919394
   34             4.155411605190067             5.715084977357292             0.019435431358609
   35            -4.150272209627678             5.716149180778097            -0.011496780977176
   36            -6.714030631967454            -2.179177034026845            -0.021508438097762
   37            -0.002718801055509            -7.072400383863890             0.004554658282257
   38             6.728866288731421             2.183852215420739             0.028883960820490
   39             0.001944662397204             7.071606233001406             0.004034231313883
   40            -6.721930882022295             2.186446184557711            -0.020689053763099
   41            -4.155746591551226            -5.714941579732533            -0.012443105849697
   42             4.151133410750985            -5.718259959106187             0.017993426349567
   43             1.403826682987897            -0.001787321105161             0.963397593578698
