 //           1           0
vertices
    1            -0.006738404690995            -0.002414533123180             1.533194138106183
    2            11.496663230148675            -0.001210141208228             4.288990928390230
    3             3.538407894340656            10.955165331453507             4.245373675370827
    4            -9.324123031593556             6.771474712257115             4.199873314071349
    5            -9.329947944234958            -6.769097555198679             4.204824937398122
    6             3.534052720575353           -10.953473831128180             4.240973529033712
    7           -11.500953747910447             0.005016647881695            -4.277611674232639
    8            -3.533000249177544            10.963734414627169            -4.236244107715732
    9             9.332982664266268             6.768729500834107            -4.192761291378399
   10             9.327432710025871            -6.779532378696560            -4.195410208241866
   11            -3.543033755548002           -10.956461730636713            -4.229292787309271
   12             0.006722423211908             0.002927242920578            -1.562951447112537
   13             5.730073640376953            -0.002226516264961             3.310101434460044
   14             1.760339655922632             5.460738561532864             3.292865490895411
   15            -4.659669375033463             3.376115685409516             3.272362809868475
   16            -4.656335782195423            -3.372192066360348             3.291527855321325
   17             1.758422106373527            -5.461385315931905             3.313760935731321
   18            -5.729672360796021             0.004461847291835            -3.337292498614374
   19            -1.757568810983988             5.468083565176868            -3.322406916607241
   20             4.661130815429729             3.373771849624908            -3.308071766052746
   21             4.659297043870366            -3.378200077111594            -3.300386731469093
   22            -1.761398403988381            -5.455032538206518            -3.331105458195180
   23             8.589101929050800             6.259654484381864             4.711841461520065
   24            -3.302038463025622            10.132618750744195             4.665203223431035
   25           -10.657354118343182             0.002703665196183             4.635398662734524
   26            -3.307349942663628           -10.135464038455252             4.676067142079634
   27             8.590158878077835            -6.264105806903077             4.719839909925401
   28            -8.589505307256937             6.269980569951309            -4.708004263150304
   29             3.312300847979361            10.138589740516499            -4.666917860271363
   30            10.666062315157850            -0.004990486519077            -4.647348492443030
   31             3.301696743079415           -10.136708908846911            -4.650529976621182
   32            -8.593989080173266            -6.260687322229757            -4.709005246332122
   33            13.425782042699771            -4.377745377642092             0.055505266556654
   34             8.293151464941458            11.462644427724584             0.037497672948956
   35            -8.277163851060402            11.454695060160679            -0.021969151030196
   36           -13.432291082738127            -4.369542340571569            -0.043381835429928
   37            -0.006558417060636           -14.112295711086031             0.008053944550924
   38            13.442586079173649             4.374136568562707             0.059497949476940
   39             0.003959582473381            14.132820863977328             0.007897617111573
   40           -13.430578215879132             4.377450483643949            -0.042783267676264
   41            -8.277779407388435           -11.441013954392691            -0.021529946932181
   42             8.268432918968855           -11.442545275924997             0.035689372138927
