// D:\work\biophysics\multi-cells\mltCel_CELL_PLANE\data\initials\CIR1.dat.dmp: Dump of structure.

// datafilename: D:\work\biophysics\multi-cells\mltCel_CELL_PLANE\data\initials\CIR1.dat
// Total energy: 2123.14249008924
SOAPFILM

LINEAR


VIEW_MATRIX 
-0.009456501119829   0.003489614006139   0.037117207889162   0.000000000000000  
-0.001129879356364   0.038248258723152  -0.003883814892002   0.000000000000000  
-0.037263761217021  -0.002045296937717  -0.009301548324114   0.000000000000000  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  

vertices        /*  coordinates  */    
  1                  0                 0                 0
  2                  1                 0                 0
  3                0.5 0.866025403784439                 0
  4               -0.5 0.866025403784439                 0
  5                 -1 1.22464679914735e-016                 0
  6               -0.5 -0.866025403784438                 0
  7  0.499999999999999 -0.866025403784439                 0
  8                  2                 0                 0
  9   1.73205080756888                 1                 0
 10                  1  1.73205080756888                 0
 11  1.22464679914735e-016                 2                 0
 12                 -1  1.73205080756888                 0
 13  -1.73205080756888                 1                 0
 14                 -2 2.44929359829471e-016                 0
 15  -1.73205080756888 -0.999999999999999                 0
 16                 -1 -1.73205080756888                 0
 17  -3.67394039744206e-016                -2                 0
 18  0.999999999999999 -1.73205080756888                 0
 19   1.73205080756888                -1                 0
 20                  3                 0                 0
 21   2.81907786235773  1.02606042997701                 0
 22   2.29813332935693  1.92836282905962                 0
 23                1.5  2.59807621135332                 0
 24  0.520944533000791  2.95442325903662                 0
 25  -0.520944533000791  2.95442325903662                 0
 26               -1.5  2.59807621135332                 0
 27  -2.29813332935693  1.92836282905962                 0
 28  -2.81907786235772  1.02606042997701                 0
 29                 -3 3.67394039744206e-016                 0
 30  -2.81907786235773 -1.02606042997701                 0
 31  -2.29813332935693 -1.92836282905962                 0
 32               -1.5 -2.59807621135332                 0
 33  -0.520944533000791 -2.95442325903662                 0
 34   0.52094453300079 -2.95442325903662                 0
 35                1.5 -2.59807621135332                 0
 36   2.29813332935693 -1.92836282905962                 0
 37   2.81907786235772 -1.02606042997701                 0
 38                  4                 0                 0
 39   3.86370330515627  1.03527618041008                 0
 40   3.46410161513775                 2                 0
 41   2.82842712474619  2.82842712474619                 0
 42                  2  3.46410161513775                 0
 43   1.03527618041008  3.86370330515627                 0
 44  2.44929359829471e-016                 4                 0
 45  -1.03527618041008  3.86370330515627                 0
 46                 -2  3.46410161513775                 0
 47  -2.82842712474619  2.82842712474619                 0
 48  -3.46410161513775                 2                 0
 49  -3.86370330515627  1.03527618041008                 0
 50                 -4 4.89858719658941e-016                 0
 51  -3.86370330515627 -1.03527618041008                 0
 52  -3.46410161513776                -2                 0
 53  -2.82842712474619 -2.82842712474619                 0
 54                 -2 -3.46410161513775                 0
 55  -1.03527618041009 -3.86370330515627                 0
 56  -7.34788079488412e-016                -4                 0
 57   1.03527618041008 -3.86370330515627                 0
 58                  2 -3.46410161513776                 0
 59   2.82842712474619 -2.82842712474619                 0
 60   3.46410161513775                -2                 0
 61   3.86370330515627 -1.03527618041009                 0
 62                  5                 0                 0
 63   4.89073800366903   1.0395584540888                 0
 64     4.567727288213    2.033683215379                 0
 65   4.04508497187474  2.93892626146237                 0
 66   3.34565303179429  3.71572412738697                 0
 67                2.5  4.33012701892219                 0
 68   1.54508497187474  4.75528258147577                 0
 69  0.522642316338268  4.97260947684137                 0
 70  -0.522642316338267  4.97260947684137                 0
 71  -1.54508497187474  4.75528258147577                 0
 72               -2.5  4.33012701892219                 0
 73  -3.34565303179429  3.71572412738697                 0
 74  -4.04508497187474  2.93892626146237                 0
 75    -4.567727288213    2.033683215379                 0
 76  -4.89073800366903   1.0395584540888                 0
 77                 -5 6.12323399573677e-016                 0
 78  -4.89073800366903  -1.0395584540888                 0
 79  -4.56772728821301   -2.033683215379                 0
 80  -4.04508497187474 -2.93892626146237                 0
 81  -3.34565303179429 -3.71572412738697                 0
 82               -2.5 -4.33012701892219                 0
 83  -1.54508497187474 -4.75528258147577                 0
 84  -0.522642316338271 -4.97260947684137                 0
 85  0.522642316338265 -4.97260947684137                 0
 86   1.54508497187474 -4.75528258147577                 0
 87                2.5  -4.3301270189222                 0
 88   3.34565303179429 -3.71572412738697                 0
 89   4.04508497187474 -2.93892626146237                 0
 90     4.567727288213   -2.033683215379                 0
 91   4.89073800366903  -1.0395584540888                 0
 92                  6                 0                 0
 93   5.90884651807325  1.04188906600158                 0
 94   5.63815572471545  2.05212085995401                 0
 95   5.19615242270663                 3                 0
 96   4.59626665871387  3.85672565811924                 0
 97   3.85672565811924  4.59626665871387                 0
 98                  3  5.19615242270663                 0
 99   2.05212085995401  5.63815572471545                 0
100   1.04188906600158  5.90884651807325                 0
101  3.67394039744206e-016                 6                 0
102  -1.04188906600158  5.90884651807325                 0
103  -2.05212085995401  5.63815572471545                 0
104                 -3  5.19615242270663                 0
105  -3.85672565811924  4.59626665871387                 0
106  -4.59626665871387  3.85672565811924                 0
107  -5.19615242270663                 3                 0
108  -5.63815572471545  2.05212085995401                 0
109  -5.90884651807325  1.04188906600158                 0
110                 -6 7.34788079488412e-016                 0
111  -5.90884651807325 -1.04188906600158                 0
112  -5.63815572471545 -2.05212085995401                 0
113  -5.19615242270663                -3                 0
114  -4.59626665871387 -3.85672565811924                 0
115  -3.85672565811924 -4.59626665871387                 0
116                 -3 -5.19615242270663                 0
117  -2.05212085995402 -5.63815572471545                 0
118  -1.04188906600158 -5.90884651807325                 0
119  -1.10218211923262e-015                -6                 0
120   1.04188906600158 -5.90884651807325                 0
121   2.05212085995401 -5.63815572471545                 0
122                  3 -5.19615242270663                 0
123   3.85672565811924 -4.59626665871387                 0
124   4.59626665871387 -3.85672565811924                 0
125   5.19615242270663                -3                 0
126   5.63815572471545 -2.05212085995402                 0
127   5.90884651807325 -1.04188906600158                 0
128                  7                 0                 0
129    6.9218157835759  1.04329586323322                 0
130   6.68900964050298  2.06328622087633                 0
131   6.30678207531693  3.03718617382291                 0
132   5.78367142021196  3.94324040644535                 0
133   5.13136310280878  4.76120916439644                 0
134   4.36442861301114  5.47282037727621                 0
135                3.5  6.06217782649107                 0
136   2.55738717056476  6.51611624050943                 0
137    1.5576465376942  6.82449538527277                 0
138  0.523110655104969  6.98042658026826                 0
139  -0.52311065510497  6.98042658026826                 0
140   -1.5576465376942  6.82449538527277                 0
141  -2.55738717056477  6.51611624050943                 0
142               -3.5  6.06217782649107                 0
143  -4.36442861301113  5.47282037727621                 0
144  -5.13136310280878  4.76120916439644                 0
145  -5.78367142021196  3.94324040644535                 0
146  -6.30678207531693  3.03718617382291                 0
147  -6.68900964050299  2.06328622087633                 0
148   -6.9218157835759  1.04329586323322                 0
149                 -7 8.57252759403147e-016                 0
150   -6.9218157835759 -1.04329586323322                 0
151  -6.68900964050298 -2.06328622087633                 0
152  -6.30678207531693 -3.03718617382291                 0
153  -5.78367142021196 -3.94324040644535                 0
154  -5.13136310280878 -4.76120916439644                 0
155  -4.36442861301114 -5.47282037727621                 0
156               -3.5 -6.06217782649107                 0
157  -2.55738717056476 -6.51611624050943                 0
158   -1.5576465376942 -6.82449538527277                 0
159  -0.523110655104967 -6.98042658026826                 0
