// R642.dat: Dump of structure.

// datafilename: R12.dat
// Total energy: 12.1975567170715
SOAPFILM

LINEAR

SCALE: 0.523390193666551


TOTAL_TIME 242.494

VIEW_MATRIX 
 1.051462198017172   0.000000000000000   0.000000000000000  -0.000000019548333  
 0.000000000000000   1.051462198017172   0.000000000000000  -0.000000024163066  
 0.000000000000000   0.000000000000000   1.051462198017172  -0.000000000000002  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  

vertices        /*  coordinates  */    
  1  6.79892490167857e-009 -5.83297245221604e-009 0.986104467472669
  2  0.881998659907381 1.28975128879493e-008 0.440999307061018
  3  0.272552542556802 0.838830575249222 0.440999316380987
  4  -0.713551935828161 0.518425752770605 0.440999319527354
  5  -0.713551860384944 -0.518425859192123 0.440999327359177
  6  0.272552634942966 -0.838830556804463 0.440999311520322
  7  -0.881998637961705 -5.10428807593044e-008 -0.440999378915777
  8  -0.272552607675001 0.838830527476874 -0.440999388776895
  9  0.713551869972186 0.518425791189257 -0.440999393375901
 10  0.713551856249829 -0.518425814323722 -0.440999398984177
 11  -0.272552600012521 -0.838830543462848 -0.440999380690492
 12  -1.32118028893106e-008 -7.71213280794789e-009 -0.98610448678962
 13  0.519276251738767 1.69397625184266e-008 0.840206604244331
 14  0.160465167127683 0.493861057104609 0.840206609679974
 15  -0.420103323178809 0.305222887532507 0.840206612386121
 16  -0.420103274983037 -0.305222958128848 0.840206614110177
 17  0.160465234052105 -0.49386104994831 0.840206606407601
 18  -0.519276228884758 -2.15055469771874e-008 -0.840206640116759
 19  -0.160465201074745 0.493861016657416 -0.840206646901731
 20  0.420103272351498 0.305222898315932 -0.840206650847518
 21  0.420103259856813 -0.305222922531535  -0.8402066515896
 22  -0.160465208180456 -0.493861032526666 -0.840206641505255
 23  0.679741418324133 0.493861070708815 0.519276238312956
 24  -0.259638164760955 0.799083958779111 0.519276242618007
 25  -0.840206614048666 -6.54883820697575e-008 0.519276247652572
 26  -0.259638059198265 -0.799083999933518 0.519276245980552
 27  0.679741459465199 -0.493861034130068 0.519276227888115
 28  -0.679741438196697  0.49386099942138 -0.519276304806371
 29  0.259638086589483 0.799083952578623 -0.519276308225737
 30  0.840206579307548 -1.62579957393013e-008 -0.51927631603597
 31  0.259638074964781 -0.799083964252456 -0.519276309965447
 32  -0.679741415578485 -0.493861055893296 -0.519276289362837
 33  0.939379550801861 0.305222925964024 -4.97552815638726e-008
 34  -4.29925622065824e-008 0.987722113161211 -4.21719176061793e-008
 35  -0.939379577617353 0.305222856578824 -3.5794877136571e-008
 36   -0.5805684727425 -0.799084000589646 -2.66011592251759e-008
 37  0.580568500628253 -0.799083977238063 -5.34154350471799e-008
