// R300.dat: Dump of structure.

// datafilename: R300.dat
// Total energy: 303.93003618779
SOAPFILM

LINEAR


VIEW_MATRIX 
-0.129091832819351  -0.155724576147348   0.013942717665731  -0.001927554160187  
 0.151138245994077  -0.119665036608419   0.062823195590290  -0.001849608234354  
-0.040022163734749   0.050392258235478   0.192270879263487   0.000832630401166  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  

vertices        /*  coordinates  */    
  1   2.40450954439215  4.25764059164061 -0.702020817307676
  2  -4.36673832118358  1.96526881956059 -1.23091861198963
  3   3.81570511797239 -0.041659219511188 -3.13663471202107
  4   4.19664108445679 -2.47406485901365 -0.864855633077651
  5  -0.852599817526074  2.53641897419499  4.16091215868687
  6   4.14633936700995 -1.81289150971096 -1.98934857766442
  7  -3.33916376764781 -3.49361504102768  1.06403730304424
  8   -4.7119670604877  1.46265957443944 -0.318634471832238
  9  0.930851662647347  2.07188447157745  4.39336827594508
 10   4.45240654168447 -1.01086581879962  1.87829062545116
 11  0.955740646545504  4.64171764241039 -1.40126980671567
 12   1.01043854015428 -2.55528798408574 -4.10814506404548
 13   -4.4469577623661  -1.6300449116235  1.40664734230724
 14    1.7366665073553  4.44401688001404  1.28075760343308
 15   4.67517733183119   1.2865612725928 -0.937041246628598
 16  -4.89304961579655 -0.59116372599649 -0.347132869479128
 17   2.23502143771884  4.39946210988054 0.339405680737033
 18    3.2157310941434 -2.78788887444677 -2.51993276212454
 19  0.253699058859463 -0.031899048236519 -4.93249554537605
 20   4.86231181980848 -0.499914289153875 -0.711992951664473
 21   2.58275585449939 -4.10893937748067 -0.94114436236702
 22  -4.15968018393238 -2.24528639526689  -1.4396090714649
 23  -2.25037237883395  4.34476839068118 -0.697480025286631
 24  -3.79201691114532  2.91612658025565 -1.23781709544226
 25  -2.19040543025636   2.5726381355045 -3.60261354075064
 26  -3.93351028049552 -1.89541319351023 -2.31908902135811
 27  -0.673541742526088  1.78487726685211 -4.55541408244541
 28  -3.46679332530292 -2.87325986549756 -2.03720416184754
 29   4.56883595557342 -1.55134973644669 -1.06961805677756
 30   4.51907240256114  1.56049855633666  1.24971847961714
 31  0.367492233855313 -1.70814426904987  4.62758938909315
 32   1.86620177710446 -0.529843609733918  4.54848621971811
 33  -3.28841945892252  1.32294697397731  3.44708817848001
 34   3.63215711378584 -0.247216420863155  3.35360203024574
 35   1.98229529665512   4.2125209488516 -1.64875911182321
 36   4.08894742416788  1.59603369664164  2.27945604161348
 37   -3.1517441334279  -2.4235199029263 -2.94725585967642
 38   4.18694163274755   2.1131500964339 -1.56559203329212
 39  -3.99063170729409 -2.63829765694119  1.22514288523406
 40  -0.731441609698884  3.33213580437606  3.58703649338654
 41   1.61731203430519 -4.56717101804328 -1.01796002702703
 42  -2.74905254027523  3.73773397266478 -1.70603767676188
 43  0.932569516566344 -4.85086974792153 -0.07265393899035
 44  -2.24805316406789  1.73936617856423  4.04338969522413
 45  0.621935881774539   -4.792663603694 -1.02941743118003
 46    -4.299192029701    1.272085788034 -2.08624659743616
 47   4.73360651020553 -0.212538881707161  1.39511894226585
 48  -2.52030663436317 -3.23170321193826 -2.76608292638893
 49  -1.79059566047862  2.64502380552768  3.76914809243996
 50  -1.08276125217086 -4.50480181221735 -1.70527944755979
 51   -1.3146060659521 -3.49575319681861  3.24229053571381
 52   1.99289276578695 -2.18297591696806 -3.95950004814285
 53  0.469937502640843 -4.83575217470903 0.903931187408076
 54  -0.536986305690552  4.90850757427969 -0.210764142268541
 55  -0.417469741468648 -3.52644451629447 -3.43534616981086
 56  -2.58674062707806 -3.82058663961638  1.76777795873256
 57  0.580992774446566  1.10779036420862  4.78391656067918
 58    2.0569436250104   3.8066204048847  2.37849190297134
 59   4.63247851507532 -1.44491770731831 0.964754076713803
 60  -3.60195110114362  1.58490625186285 -2.99501307230951
 61  -2.95623771609525 -0.123233311078121  3.96358698247572
 62   4.50516857121683 0.714243217381636  1.89677486409322
 63   2.78720964434028  2.38214370073596  3.31131762911618
 64  -4.23691336816148 -1.10633500394317  2.29763101155586
 65  -4.46709633119055 -2.06913210138244 0.430810383176225
 66  -1.53038081151601  4.69632161051373 0.125354545594416
 67   1.34610741917589  3.63762114701265 -3.06375982346926
 68   0.38890912353762 -4.05473963296854  2.79401633785204
 69   4.12598362072467 -1.95300993806256  1.89328769303831
 70  -4.22818591757567 -2.50706680329442 -0.504165007545491
 71  -1.47548510024103  3.30038951100757 -3.36635967481191
 72  -1.89789210019399  4.25926745558475 -1.64332436484475
 73   2.35964081264597 -3.39349110613814 -2.71071389123565
 74  -3.23947448316529  3.70105178114128 0.464569697841786
 75   2.85819070659689  3.18424837135324  2.47583100276311
 76   -3.9373727094459  2.89836394541423 0.736071699947105
 77  -4.76667600216273 -0.250324174240916 -1.27798365771684
 78   3.54176938027622 -2.07875048011538  2.75727763735853
 79   2.03509076440268 -4.50154356391131 -0.079022944225971
 80   1.25968176355361 0.306892730523965  4.77137950003097
 81   0.68557188990122 -3.39014917418151 -3.53358871293378
 82   1.35835254821047 -3.90226978929933  2.70193899830167
 83  -3.88367547667028 -2.17879296003989  2.15085762677937
 84   4.76445733618502 -1.30889617483276 -0.07268499544889
 85   1.73790410856328 -3.07788462935761 -3.46161135505148
 86   1.19431151025903    3.728716595648    3.007559242568
 87  -1.81638327831207 -4.40979028641465   1.2949620106798
 88   1.20796795624051  4.76864075778814 0.501988456898389
 89   1.21570598272797  2.34543430484653 -4.17871906512878
 90  -1.76716570249676  1.82873646692759 -4.24102049048555
 91  -0.736769761141121  4.80919204362731 0.887364354287127
 92   1.20171570363599  4.30934173415574  2.09418227173096
 93  0.708326915959858  3.13378529776246 -3.76160411596178
 94  -2.88632796374294 -3.90553360982668 -0.931314683442966
 95   1.62753827557862   1.3932967481787 -4.45605853296052
 96  0.957260986522028 0.739331096442205 -4.78957307268374
 97   3.92267288124244 0.732728320817969  2.91252541088071
 98  -1.10487988714134  2.60793985280177 -4.05264878220164
 99  -1.41825029000386 -4.71805812264091 0.400299274081603
100  0.468437340384382  4.69017912790982  1.48748179166505
101   3.19465684275733  3.75220803160591 -0.405010769491117
102   1.64009094433048  1.29541015860553  4.47606223729097
103    3.5521582024436 -1.86745477008928 -2.88019988244887
104    2.0639789145502   3.1082248312588   3.2380136805548
105   1.39566201531149 -0.19668335915634 -4.74627486166684
106   -4.6470319671539 0.551530614946999  1.58746550798376
107   3.86335633994817  3.05118536721662 -0.470787973318493
108  -4.10167111452991 0.993678999756839  2.58597261858418
109   2.59308277162872  1.16627267240438 -4.04569859139036
110   3.93236123387884 -1.11714348892677  2.77780584480805
111   4.41727603552729 -2.20633103670557 0.115845348771665
112  -2.57789565099333 -4.15725753289534 0.691543445843062
113   1.96967778986589 -4.22114153194864  1.65435352375228
114  -3.94087032175435   2.4498313192269  1.69185018970367
115  -0.128168213959851  1.86231305768635   4.5735075123797
