// R2562.dat: Dump of structure.

// datafilename: R2562.dat
// Total energy: 10.0616402017958
SOAPFILM

LINEAR

SCALE: 0.484384217894533


TOTAL_TIME 3454

VIEW_MATRIX 
 1.051462198017172   0.000000000000000   0.000000000000000  -0.000000019548333  
 0.000000000000000   1.051462198017172   0.000000000000000  -0.000000024163066  
 0.000000000000000   0.000000000000000   1.051462198017172  -0.000000000000002  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  

vertices        /*  coordinates  */    
  1  1.00154117226276e-008 -4.08267034998357e-009  0.89493604147346
  2  0.800455147571764 1.82773262838955e-008 0.400227536235276
  3  0.247354214553371  0.76127808521655 0.400227546861362
  4  -0.647581836556665 0.470495689906258 0.400227556041027
  5  -0.647581784009744 -0.470495764437324 0.400227563518531
  6  0.247354276916115 -0.761278074788179 0.400227544448589
  7  -0.800455139031455 -3.37037916733777e-008 -0.400227579549523
  8  -0.247354271284588 0.761278054254493 -0.400227591320418
  9  0.647581789385266 0.470495726314592 -0.400227601125613
 10  0.647581794802913 -0.470495723813031 -0.400227605370417
 11  -0.247354239476733 -0.761278076773424 -0.400227584440946
 12  -1.49931403033321e-008 -6.43119122297981e-009 -0.894936059595455
 13   0.47072689873111 1.57678577587186e-008 0.761652079817453
 14  0.145462593882294 0.447687878265905   0.7616520851429
 15  -0.380826061597732 0.276686298788381 0.761652091069702
 16  -0.380826027181758 -0.276686348470008 0.761652093338395
 17  0.145462642391817 -0.447687872564077 0.761652084256886
 18  -0.470726889438975 -1.60571695702275e-008 -0.761652106162353
 19  -0.145462625164213 0.447687853497769 -0.76165211259922
 20  0.380826027271027 0.276686313789085 -0.761652118857957
 21  0.380826026895853 -0.276686321085199 -0.76165211950358
 22  -0.145462618047667 -0.447687870067755 -0.761652109245884
 23  0.616189485103722 0.447687890720662 0.470726858881158
 24  -0.235363476450014 0.724374181797427 0.470726868260493
 25  -0.761652099156355 -4.5376018672837e-008 0.470726878332528
 26  -0.235363402651908 -0.724374211250329 0.470726873004205
 27  0.616189518233102 -0.447687858490021 0.470726854307006
 28  -0.616189509528994 0.447687838611234 -0.470726899869098
 29  0.235363415003964  0.72437418532101 -0.470726909634573
 30  0.761652081137721 -9.99482474387231e-011 -0.470726919030558
 31  0.235363430312186 -0.724374188600649 -0.470726910101743
 32  -0.616189486549837 -0.447687886723412 -0.470726892332458
 33  0.851552936190543 -0.276686312177358 -4.10619181759473e-008
 34  0.526288634519818 0.724374201922841 -3.04108198103134e-008
 35  -0.52628869125929 0.724374163641887 -2.00292491586377e-008
 36  -0.85155292428948 -0.276686361270936 -7.09943277958187e-009
