// fe\R642.fe: Dump of structure.

// datafilename: R12.fe
// Total energy: 10.068860583529
SOAPFILM

LINEAR

SCALE: 0.559475557904119


TOTAL_TIME 857.756

VIEW_MATRIX 
-0.535539121351522   0.765100148243960  -0.483106992826863  -0.000000007625825  
 0.195100948670073   0.645809414954932   0.806497720544026  -0.000000018468220  
 0.883575816322054   0.321130373169128  -0.470894695338755  -0.000000023806778  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  

vertices        /*  coordinates  */    
  1  8.90318765313249e-009 -5.00731005173095e-009 0.895946962369513
  2   0.80135934333789 1.71129183059283e-008 0.400679634051872
  3  0.247633625819879 0.762138026030393 0.400679644700679
  4  -0.648313349333069 0.471027160403666 0.400679652292303
  5  -0.648313292633919 -0.471027241720903 0.400679660784493
  6  0.247633691624351 -0.762138016762052 0.400679641618069
  7  -0.801359333669306 -3.58278478044835e-008 -0.400679685533579
  8  -0.24763368425569 0.762137992849761 -0.400679696966521
  9  0.648313299058081 0.471027196546405 -0.400679705320161
 10  0.648313300103385 -0.47102720101144 -0.400679710714183
 11  -0.247633656241156 -0.762138016303352 -0.400679689644004
 12  -1.46936867366048e-008 -7.22326242944916e-009 -0.895946984574723
 13  0.471793199069903 1.53309973807704e-008 0.763377392984602
 14  0.145792097760548 0.448701989911871  0.76337739828863
 15  -0.381688719230989 0.277313052809879 0.763377403696804
 16  -0.381688682375587 -0.277313107385356 0.763377406095739
 17  0.145792148917725 -0.448701985585131 0.763377397191512
 18  -0.471793188548235 -1.6898202773952e-008 -0.763377424637559
 19  -0.145792129937514 0.448701963004028 -0.763377430997862
 20  0.381688682067176 0.277313067002658 -0.763377436748884
 21  0.381688679056346 -0.277313079085751 -0.763377437661429
 22  -0.14579212548876 -0.448701980866182 -0.763377427479393
 23  0.617585292431267 0.448702003163704 0.471793160985806
 24  -0.235896629581777 0.726015051159417 0.471793169492415
 25  -0.763377413594095 -4.93089691847199e-008 0.471793178995758
 26  -0.235896551001482 -0.726015084051151 0.471793174250513
 27  0.617585326722057 -0.448701972131835 0.471793155557783
 28  -0.617585316726114  0.44870194871747 -0.471793209535373
 29  0.235896565409757 0.726015053085018 -0.471793218236909
 30  0.763377392328034 -3.99003432685708e-009 -0.471793227491285
 31  0.235896575407455 -0.72601505976177 -0.471793219047089
 32  -0.617585294424938 -0.448701998890404 -0.471793200965734
 33  0.853481894811419 -0.277313071911523 -4.5365864913011e-008
 34  0.527480797086138 0.726015071796199 -3.38313092103249e-008
 35  -0.527480856053067 0.726015032544967 -2.52196620361905e-008
 36  -0.853481883821049 -0.277313120954283 -1.16660605872748e-008
 37  1.75837716468842e-008 -0.897403975539927 -2.69923622559921e-008
 38  0.853481886427244 0.277313087336242 -4.03780067123076e-008
 39  -3.71890539677427e-008 0.897403965112733 -2.9375078621585e-008
 40  -0.853481910242459 0.277313029249075 -1.89358932806659e-008
 41  -0.527480796994628 -0.726015085914252 -1.39545500031547e-008
 42  0.527480827626559 -0.726015060066119 -4.04317304429967e-008
 43  0.229532813457608 6.63545744407472e-009 0.867299620114059
 44  0.0709295331947428 0.218298667771585 0.867299622377764
 45  -0.185695939584609 0.134915981700744 0.867299625296484
 46  -0.18569592162381 -0.134916013260992 0.867299625863332
 47  0.0709295601686133 -0.218298670411892 0.867299622135333
 48  -0.229532810414095 -1.00541660936843e-008 -0.867299644342364
 49  -0.0709295506615014 0.218298652842443 -0.867299647223038
 50  0.185695917954637 0.134915986380604 -0.867299650252056
 51  0.185695916536525 -0.13491599951068 -0.86729965014441
 52  -0.0709295505883051 -0.218298668753908 -0.867299645853379
 53  0.744015724703644 0.218298686601421 0.451309464395996
 54  0.0222990990215112 0.775059000432674 0.451309474312791
 55  -0.730234118496421 0.260714091814164 0.451309482711328
 56  -0.473608589331529 -0.613928835248034 0.451309485726076
 57  0.437527907579333 -0.640142995861634 0.451309465067549
 58  -0.744015729542876 0.218298630450482 -0.451309513853038
 59  -0.022299162208158 0.775058982689475 -0.451309524017607
 60  0.730234081135968 0.260714133662663 -0.451309533086264
 61  0.473608604821507 -0.613928801412132 -0.451309532414834
 62  -0.437527871711335 -0.640143007035843 -0.45130951091282
 63  0.774070955980972 -0.395630133597703 -0.221776737831855
 64  0.615467679206842 0.613928804999144 -0.221776728784685
 65  -0.393691043350157  0.77505897278248 -0.221776720135053
 66  -0.858782120070221 -0.134916036151442 -0.221776706944235
 67  -0.137065528621485 -0.858441673672109 -0.221776716676266
 68  0.858782125399345 0.134916010837151 0.221776654154885
 69  0.137065499929987 0.858441674531809 0.221776665508956
 70  -0.774070990727179 0.395630088031306 0.221776674404673
