// R10_AD_2562.dat: Dump of structure.

// datafilename: R10_AD.dat
// Total energy: 444.297707683622
SOAPFILM

LINEAR


VIEW_MATRIX 
 0.141342106717244   0.000000000000000   0.000000000000000   0.000170930688173  
 0.000000000000000   0.141342106717244   0.000000000000000  -0.000458052924766  
 0.000000000000000   0.000000000000000   0.141342106717244   0.000188614754063  
 0.000000000000000   0.000000000000000   0.000000000000000   1.000000000000000  

vertices        /*  coordinates  */    
  1  -0.003763904245759  0.00202536322696 0.728296629451003
  2   5.77571033188592 0.002380286897326  2.18965024116447
  3   1.77921453225329  5.50434900211776  2.17518557221569
  4  -4.68925392654052  3.40405075054956  2.15293382228831
  5  -4.69095826810858 -3.39598745085737  2.15243056489598
  6   1.77808135503109 -5.49861510724277  2.17815611598232
  7  -5.78032956016576 0.006198431058643 -2.18767741826466
  8  -1.77795209669225   5.5089342351583 -2.17085334664694
  9    4.6878766981904  3.39908986009657 -2.13934859105943
 10   4.68915814682006 -3.40168401122066 -2.14930665074239
 11   -1.7830428128115 -5.49964336824501 -2.17007187701108
 12  0.003059228156933  0.00441744089302 -0.742256793594393
 13   2.86150177717275 0.001917938156492  1.66500698284671
 14  0.879483036231339  2.73101185872631  1.65397510899808
 15  -2.32877226042249  1.68957266935604  1.64362712679498
 16  -2.32938269561032 -1.68269019397217  1.64892769320712
 17  0.878587049040287 -2.72532012987064  1.66350008342619
 18  -2.86352615933674 0.005394721127806 -1.67665576228901
 19  -0.878615897625656  2.73323341372662 -1.67156467216861
 20   2.32953307923107  1.68915318408205 -1.66012460572567
 21    2.3276160751948 -1.68428850969489 -1.65722726315473
 22  -0.881987965175344 -2.72477664822184 -1.66819509361419
 23   4.30247275010179  3.13416883006589  2.37206316441955
 24  -1.65574678531495   5.0715152201213  2.35131912966567
 25  -5.34012821091885  0.00418731426889  2.33751325729541
 26  -1.65805006821019 -5.06555134204749  2.35261854362407
 27   4.30198385309101 -3.13040852299387  2.37284919659422
 28  -4.30435066596396  3.13998356863815 -2.37030072828373
 29   1.65912219483106  5.07454255270042 -2.35121453742597
 30   5.34217366175015 0.000795956411298 -2.33729694089444
 31   1.65425087818273 -5.06918534600254 -2.34842595273351
 32  -4.30651755455757 -3.12905757224659 -2.37134197357606
 33   6.72761327228448 -2.18574455517959  0.02784753445599
 34   4.15961736383111  5.72480279702211 0.019225338706937
 35  -4.15782509196337  5.72889157851343 -0.011725845843915
 36  -6.72997090138272 -2.18104143666873 -0.021769519295498
 37  -0.00342052361138 -7.07147951564711 0.004342465386147
 38   6.72922367623879  2.18728192086195   0.0288768249429
 39   0.00136445846621  7.07796099431478 0.003954245242341
 40  -6.72903640944568  2.19172883592578 -0.021018353700526
 41  -4.16130538082142 -5.71861779136978 -0.012417008671411
 42   4.15634404301624 -5.72312655678514 0.018059736209707
 43    1.4052523923239 0.001414124988305 0.956976403444748
 44   0.43076936320954  1.34297720064229 0.951742135095141
 45  -1.14520522732189  0.83189784922878 0.946628898912012
 46  -1.14529113667017 -0.826375639128288 0.950581082836501
 47  0.430060853369481  -1.3391725760996 0.957381837182005
 48  -1.40634558310155 0.005364386259037 -0.970959909688436
 49  -0.431469940596222  1.34538758068145 -0.968344418220716
 50    1.1449519653071  0.83235536774815 -0.962626930247337
 51   1.14429795925543 -0.824536328108993 -0.961069048441372
 52  -0.43250625718155   -1.336182785716 -0.966275793957737
 53   5.23055898310085  1.55576888392824  2.33297428581596
 54  0.133795947405857  5.46998921752421  2.32280491609936
 55  -5.16196074646368  1.82735304970329  2.29390670207735
 56  -3.33713441291002 -4.33278303729752  2.30240443249904
 57   3.08679483742197  -4.5008918886504  2.32698376279198
 58  -5.23382168203528  1.55982038831922 -2.32930504917264
 59  -0.131297544299934   5.4699758340522 -2.31162418628986
 60   5.16703561448641   1.8258572810033 -2.29617949143073
 61   3.33461288695297 -4.33892613797383 -2.29951165443937
 62  -3.09166309517209 -4.50129742565511 -2.32271142818569
 63   5.96546858102845 -3.03930924821269 -1.33502694899615
 64   4.73890795398934   4.7295986407232 -1.33806384208985
 65  -3.02884384205613  5.96726003717214 -1.36651139920054
 66  -6.60385916089143 -1.03870008342447 -1.38106933845707
 67  -1.04663435495941  -6.6036567854551 -1.35828863661476
 68   6.60238058707351  1.04577755389581  1.38656251244483
 69   1.04450579106107  6.61054872890923  1.36787636061713
 70  -5.96535352488215  3.04370221487779  1.34033441932501
 71  -4.73928314922954 -4.72363921870215  1.34423670344888
 72   3.02790839844671 -5.95777114166911  1.37405060180283
 73   4.34856135600348 0.002069433492872  2.34273699266033
 74   1.33780380973352  4.14722698639461  2.32962250973622
 75   -3.5354682829233  2.56509890217546  2.31327931199332
 76  -3.53711862385041 -2.55805125696548  2.31716608976663
 77   1.33607346042629 -4.14196686815157   2.3370832357014
 78  -4.35334118985876 0.005432006122566 -2.34869372147599
 79  -1.33747158352627  4.15273454845511 -2.33843395708687
 80    3.5393796386867   2.5646545060898 -2.32083203385916
 81   3.53660982742482 -2.56270537306853 -2.31958742715755
 82  -1.34135926779249 -4.14352788025768 -2.33621781632313
 83   3.08699503713119  4.50503334574748  2.32363688758348
 84   -3.3361920665445  4.34062980492754  2.30368983278761
 85  -5.16359795083389  -1.8189861751536   2.2952053701276
 86  0.131855401077955 -5.46086781558927  2.31819980404386
 87    5.2312898840179 -1.55152019529491   2.3357662371072
 88  -3.08749935424889  4.51074321848758 -2.32134905706696
 89   3.33882133902762  4.34064310540711 -2.30041967380974
 90   5.16349782380497 -1.82423067861881 -2.29309575646529
 91  -0.135993688686134 -5.46196338639053 -2.31009342973544
 92  -5.23478009609423 -1.54823137711899  -2.3318329417172
 93   6.60135251285883 -1.04271442984449   1.3862853141922
 94   3.03020735548764  5.96298749030463  1.37254759447818
 95  -4.73723381166529   4.7337863749484  1.34526997867112
 96  -5.96754230912728 -3.03408637224996  1.33986196486931
 97   1.04075251313645 -6.60384693433451  1.36683858628551
 98   5.96586129845331  3.04032505682404 -1.33330687447473
 99   -1.0413900860785  6.61127886628881 -1.35956122070218
100  -6.60276664206386  1.05085112402507  -1.3796878127662
101  -3.03315674335696 -5.95792338258945 -1.36691740580498
102   4.73670454864843 -4.72923475260296 -1.33969388131111
103   2.01208860050993  1.46850700702878  1.44737661838061
104   3.54658646061856  1.52666414715472  2.19222633565071
105   2.53995867370073  2.91252238494672  2.18679478224045
106  -0.777824749759011  2.37579042194381   1.4380094145946
107  -0.360298348668445  3.85568094330251  2.17729253094384
108  -1.98965745219118  3.32612055229315  2.17169180208546
109  -2.50205048816088 0.002607891561165  1.43379445266768
110  -3.78261561534176 0.859726121363312  2.16570876999033
111   -3.7828658260324 -0.852665410578106  2.16802743102711
112  -0.778720755621341  -2.3694725214509  1.44588835192775
113  -1.99088014750179 -3.31993471526337  2.17823599731194
114  -0.361594813175043 -3.84957223778838   2.1854882123504
115   2.01033576564717  -1.4642440425823  1.45437713632306
116   2.53862570619228 -2.90814556080291  2.19450254525007
117   3.54615308250873 -1.52255751280822  2.19633904569953
118  -2.01164285882823  1.47181987847465 -1.46356811506949
119  -3.54886092333835  1.53157252666686 -2.20155321400952
120  -2.54053606198795  2.91703012306138 -2.19844132283126
121  0.777762746058788  2.37624683515903 -1.45503742542343
122  0.361333493666144  3.85847173612221 -2.18982679476016
123   1.99146213475137  3.32738094561459 -2.18400867953406
124   2.50104013967123 0.002397485591621 -1.44733614979781
125    3.7846280040973 0.857648187758832 -2.17563152576467
126   3.78269985946892 -0.856010710571998 -2.17559904683046
127  0.775856611392949 -2.36936552726022  -1.4520537836347
128   1.98843075263564 -3.32303599484369 -2.17992809346062
129   0.35740854907736 -3.85105939204629  -2.1855256938675
130  -2.01400165850399 -1.46189611696176 -1.46119681429269
131  -2.54325915822414 -2.90690584790002 -2.19620191820618
132   -3.5499890446637   -1.519810311884 -2.20142870383553
133    6.5398933196831  1.04664235994461 -1.45889805651534
134   7.07382316942533 0.000343589522927 -0.040098977070663
135   6.53927393685754  -1.0462811747165 -1.46050172866291
136    5.8963770058525  2.99590201987342  1.51189388633454
137   5.72403945215704  4.15938018728372  0.09416131434224
138   4.66601928855863  4.68824644351459  1.50744173200637
139   1.03173147874662   6.5401119643239 -1.47913601746658
140   2.18768600566654  6.72946365073577 -0.057475418160009
