 //           1           1
vertices
    1             2.049078439421218             7.342478132520858           -12.682059139757135
    2            -3.496489706050245             5.692531473405418           -13.164081194407318
    3             3.017109033075139             3.985931967936004           -14.755310077273547
    4             3.345331028231834             1.950054196855914           -12.877365784328340
    5            -0.800961558238956             6.069322227981976            -8.680552924665664
    6             3.246034013768310             2.478840360049458           -13.735348876219309
    7            -2.615868758552133             1.029805240832321           -11.247620096348180
    8            -3.773203345545091             5.229487503172723           -12.395255871603267
    9             0.652950858565667             5.775401388067386            -8.488574189947037
   10             3.650467118693257             3.159412762095047           -10.559947884799223
   11             0.846933755481562             7.765830991269774           -13.295690302799471
   12             0.785126922087756             2.012107223868663           -15.428749815824080
   13            -3.587550119391202             2.528926508063611           -10.904961634315587
   14             1.293999209816358             7.465281420402878           -11.083637454023679
   15             3.692018825989475             4.946813424260690           -12.875794195675935
   16            -3.858920521863393             3.466938158521805           -12.418081558370707
   17             1.914935526286983             7.472071521306899           -11.829259518716770
   18             2.620218744213112             1.863482264854118           -14.141881903496976
   19             0.174131800656795             3.935187919561791           -16.188272073047486
   20             3.877516660511286             3.537006257474564           -12.706906044193152
   21             2.104377421775550             0.660291337899556           -12.877032021500797
   22            -3.251352262836402             2.187282161250125           -13.106140035412542
   23            -1.708003476203187             7.559278555279397           -12.735076885393765
   24            -2.934103807553021             6.526983345702188           -13.150602230726001
   25            -1.653758450627131             6.194848822160756           -15.078204526077068
   26            -3.178609919372841             2.553517733079012           -13.861051651054748
   27            -0.488365444087574             5.486768417004951           -15.877505782823349
   28            -2.689196931127735             1.806781687497218           -13.638686437136315
   29             3.569954241600436             2.729434822539142           -12.909128033001746
   30             3.624609412826484             5.191628864529927           -11.116562576463517
   31             0.342020646922573             2.622524585417182            -8.346541383969381
   32             1.533393191895446             3.644686150408712            -8.386837652473195
   33            -2.774126295083886             5.033614905714323            -9.295554439345800
   34             3.016180627337409             3.814065936182275            -9.394556558682536
   35             1.641052028825323             7.394949388164218           -13.417351332238400
   36             3.347833719855796             5.303659759019411           -10.246700491353470
   37            -2.529088828772809             2.186856046954413           -14.399679258943921
   38             3.352071968999695             5.590289730545653           -13.347353839272166
   39            -3.162420996773644             1.718469658138767           -11.042636166745327
   40            -0.775081924595360             6.650757546997021            -9.184065254199645
   41             1.307220974012896             0.259946303228075           -12.913467078351738
   42            -2.122758956299042             7.108627874423291           -13.485335116777874
   43             0.848698657453610             0.064004803359703           -12.127792257117642
   44            -2.040510838072390             5.338116238184663            -8.709303641961110
   45             0.453595627895546             0.081985028434583           -12.895524845847468
   46            -3.386877904748754             5.174779521631720           -13.846685736533130
   47             3.882693994981596             3.741680275238538           -10.955852120191388
   48            -2.024910997276908             1.485706955248360           -14.199829626558477
   49            -1.576176449227365             6.108378959708972            -9.010971421190508
   50            -0.898069140097363             0.336002709204342           -13.501538478580752
   51            -1.060798666281045             1.149169395476589            -9.491191673043431
   52             1.528033703247284             2.296064049209555           -15.264997446646278
   53             0.426431418059343             0.076467909161084           -11.362522387417036
   54            -0.301131390264460             7.954003672508154           -12.319928457610500
   55            -0.386068758023423             1.189687625418865           -14.894216324296048
   56            -1.989923561726684             0.791697760108339           -10.694236913708382
   57             0.389879059967630             4.970450460215644            -8.190317929673729
   58             1.474974516698642             7.007006835862846           -10.289086818708213
   59             3.768704381484353             2.825261681827820           -11.324638051190497
